Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000034	MYZPE	n2	1.0	Terminal	MYZPE_Phy007ATIK_MYZPE	MYZPE_Phy007ARNB_MYZPE
OG0000035	SIPHA	n1	1.0	Terminal	SIPHA_Phy00DEVHC_SIPHA	SIPHA_Phy00DEZM1_SIPHA
OG0000036	MYZPE	n2	1.0	Terminal	MYZPE_Phy007ANU1_MYZPE	MYZPE_Phy007AOYK_MYZPE
OG0000037	ACYPI	n2	1.0	Terminal	ACYPI_Phy000XPLI_ACYPI	ACYPI_Phy00420LP_ACYPI
OG0000038	ACYPI	n2	1.0	Terminal	ACYPI_Phy00BX0U5_ACYPI	ACYPI_Phy00BX2LA_ACYPI
OG0000039	SIPHA	n2	1.0	Terminal	SIPHA_Phy00DEUZC_SIPHA	SIPHA_Phy00DEZDV_SIPHA
OG0000040	ACYPI	n2	1.0	Terminal	ACYPI_Phy00BX2A1_ACYPI	ACYPI_Phy0042B0D_ACYPI
OG0000041	SIPHA	n1	1.0	Terminal	SIPHA_Phy00DF4ZP_SIPHA	SIPHA_Phy00DF0WT_SIPHA
OG0000042	ACYPI	n2	1.0	Terminal	ACYPI_Phy0010HT6_ACYPI	ACYPI_Phy00BX2IV_ACYPI
OG0000043	ACYPI	n2	1.0	Terminal	ACYPI_Phy004255U_ACYPI	ACYPI_Phy0010HXC_ACYPI
OG0000044	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AXR8_MYZPE	MYZPE_Phy007AUC8_MYZPE
OG0000045	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AYJ1_MYZPE	MYZPE_Phy007AVPH_MYZPE
OG0000046	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AQTW_MYZPE	MYZPE_Phy007APEN_MYZPE
OG0000047	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AYRT_MYZPE	MYZPE_Phy007AU7L_MYZPE
OG0000048	SIPHA	n1	1.0	Terminal	SIPHA_Phy00DEV8L_SIPHA	SIPHA_Phy00DF2XL_SIPHA
OG0000049	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AVPE_MYZPE	MYZPE_Phy007ASIO_MYZPE
OG0000050	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AV1W_MYZPE	MYZPE_Phy007AOWM_MYZPE
OG0000051	SIPHA	n1	1.0	Terminal	SIPHA_Phy00DF4Q9_SIPHA	SIPHA_Phy00DF4DC_SIPHA
OG0000052	MYZPE	n2	1.0	Terminal	MYZPE_Phy007AO3L_MYZPE	MYZPE_Phy007AQ7P_MYZPE
